企業名,企業詳細,住所,平均年収,初任給,初任給詳細,平均年齢,従業員数,採用URL
サイバーエージェント,"「新しい力とインターネットで日本の閉塞感を打破する」を掲げ、
社会に貢献すべく様々な事業に挑戦しています。","〒150-0042
東京都渋谷区宇田川町40番1号 Abema Towers",806,504,"1：能力別給与体系（最低年俸504万円～/個々人の能力別に当社独自の基準で評価）
2：エキスパート認定（最低年俸720万円～/高度な技術や実績、成果をお持ちの方が対象）
※エキスパート認定
豊富なサービス開発経験や特定の技術領域への顕著な知見をお持ちの学生を対象に、これまでの実績を総合的に査定し評価いたします。査定対象は技術的スキルや実績、AI等の要素技術研究成果、執筆した論文、当社での就業経験（インターン、アルバイト）です。研究の将来性や事業との相乗効果などを鑑みた上で、当社独自の基準で評価いたします。",33.3,7251,https://www.cyberagent.co.jp/careers/special/students/tech/
DeNA,一人ひとりの人生を豊かにする「エンターテインメント領域」と日々の生活を営む空間と時間をより快適にする「社会課題領域」の両軸の事業を展開,〒150-6140 東京都渋谷区渋谷二丁目24番12号 渋谷スクランブルスクエア,856,500,"標準年収：5,000,000円～10,000,000円（月次支給 + 年2回の賞与）
月給／基本給：271,250円～528,500円（ライフプラン手当55,000円～含む）
月給／職務給：116,250円～226,500円（※1を含む）

※1 時間外労働の有無にかかわらず45時間相当分
※2 45時間を超える時間外労働分についての割増賃金は追加で支給
※3 試用期間中も待遇に変更なし
※4 年俸は一律ではなく選考を通して金額を決定し、内定後に通知

[月給内訳]
※当社規定による
1. 役割期待給
① 基本給：本人へ期待する役割に対して支給します。
② 職務給：精算期間における労働時間の合計が、法定労働時間の枠を超えた場合に、その超過部分の割増賃金（45時間相当分）として支給します。

※時間外割増賃金：月間の時間外労働の実績有無にかかわらず、45時間相当分の時間外割増賃金を支給します。45時間を超過する部分の時間外賃金に関しては、別途支給あります。※当社規定による

2. ライフプラン手当
会社が定める確定拠出年金制度及び確定給付企業年金制度の掛け金として拠出することができる手当です。

[賞与：年2回（6月/12月）]
経験・業績・貢献に応じて当社規定により決定します。

※賞与は、上期（4月-9月）分はその年度の12月、下期（10月-3月）分は翌年度の6月に支払われます。4月入社者は初年度の6月賞与、10月入社者は初年度の12月賞与は、評価対象外のため支給されません。

[給与改定：年2回(5月/11月)]",37.4,2951,https://dena.com/jp/recruit/
LINE,testtesttesttesttesttesttesttesttesttest,"〒160-0004
東京都新宿区四谷一丁目6番1号 四谷タワー23階",,528,,34.5,3100,https://www.lycorp.co.jp/ja/recruit/newgrads/
yahoo,testtesttesttesttesttesttesttesttesttest,"〒102-8282
東京都千代田区紀尾井町1-3 東京ガーデンテラス紀尾井町 紀尾井タワー",912,427,,36.8,7597,https://www.lycorp.co.jp/ja/recruit/
Gree,ソーシャル・ネットワーキング・サービス（SNS）GREEを創業事業とし、世界初のモバイルソーシャルゲームを開発するなど、日本のモバイルインターネットサービスを牽引してきました。現在は、ゲーム・アニメ事業、メタバース事業、DX事業、コマース事業、マンガ事業、投資事業を展開しています。,〒106-0032 東京都港区六本木6-11-1 六本木ヒルズゲートタワー,810.8,480,"学部卒　4,800,000円～　＋賞与
院卒　　5,100,000円～　＋賞与

※実績と能力に応じて個別に対応いたします",35.1,1667,https://corp.gree.net/jp/ja/recruit/position/#position_engineer
メルカリ,オールジャンルの商品を取り扱うCtoCマーケットプレイス「メルカリ」と、BtoCマーケットプレイス「メルカリShops」によって構成されるMarketplace事業、「メルペイ」を中心に、paymentサービスやcreditサービス、暗号資産を用いた資産運用サービスを提供するFintech事業、米国におけるCtoCマーケットプレイス「Mercari」を提供するUS事業等を主に展開,〒106-6118 東京都港区六本木６－１０－１ 六本木ヒルズ森タワー,1036,,"一律の初任給ではなく、個人のスキルやバリューによって、個別のオファー（年収）が提示されます。また、内定期間中に学内外での活動を通してスキルアップした場合は、入社後の初任給に反映される可能性があります。
- 年俸制、年俸の12分の1を毎月支給
- 毎年2回見直し",35.6,1315,https://careers.mercari.com/jp/students/
楽天,"イノベーションを通じて、
人々と社会をエンパワーメントする",〒158-0094 東京都世田谷区玉川1-14-1,797,360,"月額30万円～

（例：300,000円の場合内訳：月額給与227,849円＋40時間分の固定残業代72,151円）

※給与は個人の専門知識や経験、実力に応じて決定されます。

※月40時間を超えた時間外労働については、別途時間外手当を支給します。

※ただし一部のポジションでは、企画業務型裁量労働制または専門業務型裁量労働制の適用対象となる場合があります。

※通勤手当を支給します。（ただし条件および上限額あり）",34.4,8409,https://corp.rakuten.co.jp/careers/graduates/recruit_engineer/
エムスリー,testtesttesttesttesttesttesttesttesttest,"〒107-0052
東京都港区赤坂1丁目11番44号 赤坂インターシティ10階",948.5,500,年俸制　※昇給年1回、賞与年2回,32.7,588,https://jobs.m3.com/fresh/
カカクコム,ミッション「LIFE with -生活とともに‐」の通り、生活にまつわるさまざまな領域でサービスを展開している。,"〒150-0022
東京都渋谷区恵比寿南3丁目5番7号 デジタルゲートビル",684.5,320,,35.8,1368,https://kakaku.com/info/recruit/job/graduate.html?lid=recruit_header_graduateentry
GMOインターネットグループ,testtesttesttesttesttesttesttesttesttest,〒150-8512 東京都渋谷区桜丘町26番1号 セルリアンタワー,863,710,"【新卒年収710万プログラム】
年収：710万円
基本給：266,000円、見込残業手当（40ｈ）：140,875円、調整手当：184,800円

3年目以降（2027年4月～）は調整手当の支給を廃止し、給与テーブルを再設定をします。
より上の給与テーブルで活躍していただくことを想定していますが、評価の結果によって実力に見合った下位の給与テーブルに移行していただく場合があります。

【ジョブNo.1人財採用】
年収：570万円
基本給：266,000円、見込残業手当（40ｈ）：113,096円、調整手当：95,905円

※高度な技術や優れた実績をお持ちの方で、それらを入社後の実業務において発揮できると認められる場合は、上記の給与に関わらず個別設定することがあります。",35.7,7393,https://recruit.gmo.jp/rookies/recruit/
ビジョナル,"インターネットの力で、
時代がもたらす様々な課題を、
次々と新しい可能性（ビジョン）に変え、
世の中の革新を支えていく。

「社会にインパクトを与え続ける」

その志や事業のもとに仲間が集まり、
新しい仕組みやムーブメントを生み出すことで、
本気で実現したい未来へと加速させる。",〒150-0002 東京都渋谷区渋谷２丁目１５−１ 渋谷クロスタワー 12F,867.2,502,"・年収は想定年収（月例給与×12＋賞与2回）
・月例給：335,000円（基本給 255,238円＋固定残業手当 79,762円 ）
※40時間超過分の残業手当は別途支給。
・給与改定：原則年2回（3月/9月）
　※入社後4ヶ月は評価対象外のため、入社初年9月は改定なし。
・賞与支給：原則年2回（4月/10月）
　※1回あたりの基準賞与額：月例給1.5ヶ月分（入社初年は、在籍期間に応じる）",33.1,2149,https://newgrads.visional.inc/jobs/product/
ミクシィ,「エンタメ×テクノロジーの力で、世界のコミュニケーションを豊かに」を中期経営方針に掲げ、「私たちが提供するコミュニケーションサービスは単にネットワークをつなぐだけのものではなく、きちんと人々の心もつなぐものだ」ということ。「心もつなぐコミュニケーション」を通して、今後より一層多くの人々の人生をより楽しく、豊かにする,〒150-6136 東京都渋谷区渋谷２丁目２４−１２ スクランブルスクエア 36F,738.7,420,"初年度給与
・420万円～700万円
スキル・経験によって個別で初年度給与が決定いたします。
特定分野において秀でた技術/経験を持つ方は別途評価いたします。
入社前のアルバイトを通してスキルアップした場合は、入社後の初任給に反映されることもあります。

月給制（固定残業代40時間、ライフプラン手当を含む）
年収の内訳：月次支給 + 年2回の賞与

※ライフプラン手当とは、確定拠出年金の拠出金等、社員の資産形成を目的に支給している手当です。
※40時間を超える時間外労働分、また深夜労働分、休日労働分についての割増賃金は追加で支給します。",36.1,1556,https://mixigroup-recruit.mixi.co.jp/recruitment-category/new-graduate/10551/
マネーフォワード,testtesttesttesttesttesttesttesttesttest,〒108-0023 東京都港区芝浦３丁目１−２１ Msb Tamachi 田町ステーションタワーS 21 階,647.1,504,"■Webアプリ開発エンジニア職コース
月給 41.7万円 以上（年額5,004,000円〜）

■機械学習・AIエンジニア職コース
月給 50.0万円 以上（年額6,000,000円〜）

■エンジニア職エキスパートコース
月給 58.4万円 以上（年額7,008,000円〜）


所定・法定時間外および法定休日労働45時間分、深夜労働40時間分の固定手当を含む
※スキル・経験・能力に応じて個別に決定いたします。
※給与月額は試用期間終了時および年2回（７月及び1月）にグレードを踏まえて改定される場合がございます。

- オファーリチャレンジ制度
内定後、インターンや成果物等で一定以上の実績をあげた方にはオファー額増額にチャレンジできる制度がございます。

(審査時期：4月・10月)",33.3,1266,https://recruit.moneyforward.com/students
freee,testtesttesttesttesttesttesttesttesttest,〒141-0032　東京都品川区大崎1-2-2アートヴィレッジ大崎セントラルタワー 21階,685,,記載なし,33.1,1208,https://jobs.freee.co.jp/entry/newgrads/
サイボウズ,testtesttesttesttesttesttesttesttesttest,〒103-0027 東京都中央区日本橋２丁目７−１ 東京日本橋タワー２７階,647.7,504,募集ごとに異なる,35,870,https://cybozu.co.jp/recruit/entry/newgrad/
DMM,testtesttesttesttesttesttesttesttesttest,〒106-6224 東京都港区六本木３丁目２−１ 住友不動産六本木グランドタワー 24階,,450,,36.3,4628,https://dmm.snar.jp/jobboard/detail.aspx?id=3EUikQkb_Yg7oaaqCX9H2w
ZOZO,testtesttesttesttesttesttesttesttesttest,〒263-0023 千葉県千葉市稲毛区緑町1-15-16,645.7,,"月給内訳 （250,000円～）
(1) 基本給：全員一律で20万円を支給します。
(2) 職務給：弊社には人事考課制度によって定められたランクがあり、そのランクに応じた職能給を支給します。
(3) 住宅リモート手当：全員一律で5万円を支給します。
(4) 日々進歩手当：自己成長を目的に支給される手当です。支給額は、在籍期間が半年経過するごとに2,500円ずつ増額し、最大で月10万円を支給します。

<参考｜最低保証年収>
3,015,000円～

■年収内訳
月給：12か月分
※職能給、賞与と時間外手当については個人・実績に応じて支給金額が異なるため、含めておりません

<参考｜想定年収>
5,192,862円～
※あくまで想定のため、お支払いを約束するものではございません。

■年収内訳
(1) 月給（職能給36,000円、残業時間17時間/月含む）：12か月分
※残業時間は、部署や時期に応じて変動します。
(2) 賞与：1,400,000円（2022年度冬季賞与、決算賞与支給実績）
※業績に応じて当社規定により決定します。
※賞与は、上期（4月-9月）分はその年度の12月、下期（10月-3月）分は翌年度の7月、決算賞与については翌年度の4月にお支払いします。初年度の7月賞与は、算定期間外のため支給されません。",33.6,1418,https://corp.zozo.com/recruit/newgraduate/
CARTA HOLDINGS,testtesttesttesttesttesttesttesttesttest,〒105-5536 東京都港区虎ノ門2-6-1 虎ノ門ヒルズステーションタワー36F,700,504,"504万円～ 

※業績により決算賞与別途支給

※年棒制（賞与含む、年12分割支給） 

※年2回給与見直し（1月・7月）",38.7,,https://techblog.cartaholdings.co.jp/students
sansan,testtesttesttesttesttesttesttesttesttest,〒150-0001 東京都渋谷区神宮前5-52-2 青山オーバルビル 13F,700,560,"エンジニア職
月給 400,000円～＋賞与（想定年収5,600,000円～）

研究開発職
月給 400,000円～＋賞与（想定年収5,600,000円～）

※30時間相当の固定残業手当を含む
※エンジニア職、研究開発職の方は経験やプログラミング能力に応じて個別に対応します。",32.6,1317,https://jp.corp-sansan.com/newgrads/
リクルート,testtesttesttesttesttesttesttesttesttest,東京都千代田区丸の内一丁目9番2号,1139,470,"月給：32万6551円〜（基準給：25万2813円＋グレード手当：7万3738円）+賞与

年収例470万円〜

(短大・専門・高専・大学・大学院 卒業見込みまたは卒業の方)

※年収は24年12月、25年6月に支給される賞与を前提として記載しています

※賞与は業績によって変動があります

グレード手当（7万3738円）は月当たり35時間相当分の超過勤務手当
「社員給与規程」に基づき割増手当（深夜勤務手当、休日出勤手当、超過勤務手当および追加割増手当）を支給。",39.3,128,https://www.recruit.co.jp/employment/students/engineer/